
(0/1;csv2lira/2;5/39; 1:'dead load';)(1/
5 2 1 2/
5 2 3 4/
5 2 5 6/
5 2 7 8/
5 2 9 10/
5 2 11 12/
5 2 13 14/
5 2 15 16/
5 2 17 18/
5 2 19 20/
5 2 21 22/
5 2 23 24/
5 2 25 26/
5 3 27 3/
5 3 28 5/
5 3 29 7/
5 3 30 9/
5 3 31 11/
5 3 32 13/
5 3 33 15/
5 3 34 17/
5 3 35 19/
5 3 36 21/
5 3 37 23/
5 3 38 25/
5 2 2 39/
5 2 4 40/
5 2 6 41/
5 2 8 42/
5 2 10 43/
5 2 12 44/
5 2 14 45/
5 2 16 46/
5 2 18 47/
5 2 20 48/
5 2 22 49/
5 2 24 50/
5 2 26 51/
5 1 52 53/
5 3 54 55/
5 3 56 57/
5 3 58 59/
5 3 60 61/
5 3 62 63/
5 3 64 65/
5 3 66 67/
5 3 68 69/
5 3 70 71/
5 3 72 73/
5 3 74 75/
5 3 76 77/
5 3 78 27/
5 3 79 28/
5 3 80 29/
5 3 81 30/
5 3 82 31/
5 3 83 32/
5 3 84 33/
5 3 85 34/
5 3 86 35/
5 3 87 36/
5 3 88 37/
5 3 89 38/
5 3 90 54/
5 3 91 56/
5 3 92 58/
5 3 93 60/
5 3 94 62/
5 3 95 64/
5 3 96 66/
5 3 97 68/
5 3 98 70/
5 3 99 72/
5 3 100 74/
5 3 101 76/
5 3 102 90/
5 3 103 91/
5 3 104 92/
5 3 105 93/
5 3 106 94/
5 3 107 95/
5 3 108 96/
5 3 109 97/
5 3 110 98/
5 3 111 99/
5 3 112 100/
5 3 113 101/
5 3 114 102/
5 3 115 103/
5 3 116 104/
5 3 117 105/
5 3 118 106/
5 3 119 107/
5 3 120 108/
5 3 121 109/
5 3 122 110/
5 3 123 111/
5 3 124 112/
5 3 125 113/
5 2 39 126/
5 2 40 127/
5 2 41 128/
5 2 42 129/
5 2 43 130/
5 2 44 131/
5 2 45 132/
5 2 46 133/
5 2 47 134/
5 2 48 135/
5 2 49 136/
5 2 50 137/
5 2 51 138/
5 3 55 139/
5 3 57 140/
5 3 59 141/
5 3 61 142/
5 3 63 143/
5 3 65 144/
5 3 67 145/
5 3 69 146/
5 3 71 147/
5 3 73 148/
5 3 75 149/
5 3 77 150/
5 3 151 114/
5 3 152 115/
5 3 153 116/
5 3 154 117/
5 3 155 118/
5 3 156 119/
5 3 157 120/
5 3 158 121/
5 3 159 122/
5 3 160 123/
5 3 161 124/
5 3 162 125/
5 3 163 151/
5 3 164 152/
5 3 165 153/
5 3 166 154/
5 3 167 155/
5 3 168 156/
5 3 169 157/
5 3 170 158/
5 3 171 159/
5 3 172 160/
5 3 173 161/
5 3 174 162/
5 1 53 175/
5 1 176 177/
5 1 178 179/
5 1 180 181/
5 1 182 183/
5 1 184 185/
5 1 186 187/
5 1 188 189/
5 1 190 191/
5 1 192 193/
5 1 194 195/
5 1 196 197/
5 1 198 199/
5 3 200 163/
5 3 201 164/
5 3 202 165/
5 3 203 166/
5 3 204 167/
5 3 205 168/
5 3 206 169/
5 3 207 170/
5 3 208 171/
5 3 209 172/
5 3 210 173/
5 3 211 174/
5 3 212 213/
5 3 214 215/
5 3 216 217/
5 2 213 218/
5 2 215 219/
5 2 217 220/
5 3 221 176/
5 3 222 178/
5 3 223 180/
5 3 224 182/
5 3 225 184/
5 3 226 186/
5 3 227 188/
5 3 228 190/
5 3 229 192/
5 3 230 194/
5 3 231 196/
5 3 232 198/
5 3 233 78/
5 3 234 79/
5 3 235 80/
5 3 236 81/
5 3 237 82/
5 3 238 83/
5 3 239 84/
5 3 240 85/
5 3 241 86/
5 3 242 87/
5 3 243 88/
5 3 244 89/
5 2 126 245/
5 2 127 246/
5 2 128 247/
5 2 129 248/
5 2 130 249/
5 2 131 250/
5 2 132 251/
5 2 133 252/
5 2 134 253/
5 2 135 254/
5 2 136 255/
5 2 137 256/
5 2 138 257/
5 3 258 259/
5 3 260 261/
5 3 262 263/
5 3 264 265/
5 3 266 267/
5 3 268 269/
5 3 270 271/
5 3 272 273/
5 3 274 275/
5 3 276 277/
5 3 278 279/
5 3 280 281/
5 3 139 233/
5 3 140 234/
5 3 141 235/
5 3 142 236/
5 3 143 237/
5 3 144 238/
5 3 145 239/
5 3 146 240/
5 3 147 241/
5 3 148 242/
5 3 149 243/
5 3 150 244/
5 9 282 200/
5 9 283 201/
5 9 284 202/
5 9 285 203/
5 9 286 204/
5 9 287 205/
5 9 288 206/
5 9 289 207/
5 9 290 208/
5 9 291 209/
5 9 292 210/
5 9 293 211/
5 3 294 295/
5 3 296 297/
5 3 298 299/
5 3 300 301/
5 3 302 303/
5 3 304 305/
5 3 306 307/
5 3 308 309/
5 3 310 311/
5 3 312 313/
5 3 314 315/
5 3 316 317/
5 3 318 258/
5 3 319 260/
5 3 320 262/
5 3 321 264/
5 3 322 266/
5 3 323 268/
5 3 324 270/
5 3 325 272/
5 3 326 274/
5 3 327 276/
5 3 328 278/
5 3 329 280/
5 3 259 330/
5 3 261 331/
5 3 263 332/
5 3 265 333/
5 3 267 334/
5 3 269 335/
5 3 271 336/
5 3 273 337/
5 3 275 338/
5 3 277 339/
5 3 279 340/
5 3 281 341/
5 3 342 318/
5 3 343 319/
5 3 344 320/
5 3 345 321/
5 3 346 322/
5 3 347 323/
5 3 348 324/
5 3 349 325/
5 3 350 326/
5 3 351 327/
5 3 352 328/
5 3 353 329/
5 3 354 355/
5 3 356 357/
5 3 358 359/
5 3 360 361/
5 3 362 363/
5 3 364 365/
5 3 366 367/
5 3 368 369/
5 3 370 371/
5 7 372 373/
5 7 374 294/
5 7 375 296/
5 7 376 298/
5 7 377 300/
5 7 378 302/
5 7 379 304/
5 7 380 306/
5 7 381 308/
5 7 382 310/
5 7 383 312/
5 7 384 314/
5 7 385 316/
5 1 175 386/
5 1 177 387/
5 1 179 388/
5 1 181 389/
5 1 183 390/
5 1 185 391/
5 1 187 392/
5 1 189 393/
5 1 191 394/
5 1 193 395/
5 1 195 396/
5 1 197 397/
5 1 199 398/
5 3 399 212/
5 3 400 214/
5 3 401 216/
5 3 402 342/
5 3 403 343/
5 3 404 344/
5 3 405 345/
5 3 406 346/
5 3 407 347/
5 3 408 348/
5 3 409 349/
5 3 410 350/
5 3 411 351/
5 3 412 352/
5 3 413 353/
5 2 414 245/
5 2 415 246/
5 2 416 247/
5 2 417 248/
5 2 418 249/
5 2 419 250/
5 2 420 251/
5 2 421 252/
5 2 422 253/
5 2 423 254/
5 2 424 255/
5 2 425 256/
5 2 426 257/
5 2 355 427/
5 2 357 428/
5 2 359 429/
5 2 361 430/
5 2 363 431/
5 2 365 432/
5 2 367 433/
5 2 369 434/
5 2 371 435/
5 2 218 436/
5 2 219 437/
5 2 220 438/
5 3 439 402/
5 3 440 403/
5 3 441 404/
5 3 442 405/
5 3 443 406/
5 3 444 407/
5 3 445 408/
5 3 446 409/
5 3 447 410/
5 3 448 411/
5 3 449 412/
5 3 450 413/
5 2 451 414/
5 2 452 415/
5 2 453 416/
5 2 454 417/
5 2 455 418/
5 2 456 419/
5 2 457 420/
5 2 458 421/
5 2 459 422/
5 2 460 423/
5 2 461 424/
5 2 462 425/
5 2 463 426/
5 2 464 451/
5 2 465 452/
5 2 466 453/
5 2 467 454/
5 2 468 455/
5 2 469 456/
5 2 470 457/
5 2 471 458/
5 2 472 459/
5 2 473 460/
5 2 474 461/
5 2 475 462/
5 2 476 463/
5 3 477 439/
5 3 478 440/
5 3 479 441/
5 3 480 442/
5 3 481 443/
5 3 482 444/
5 3 483 445/
5 3 484 446/
5 3 485 447/
5 3 486 448/
5 3 487 449/
5 3 488 450/
5 3 489 221/
5 3 490 222/
5 3 491 223/
5 3 492 224/
5 3 493 225/
5 3 494 226/
5 3 495 227/
5 3 496 228/
5 3 497 229/
5 3 498 230/
5 3 499 231/
5 3 500 232/
5 2 501 464/
5 2 502 465/
5 2 503 466/
5 2 504 467/
5 2 505 468/
5 2 506 469/
5 2 507 470/
5 2 508 471/
5 2 509 472/
5 2 510 473/
5 2 511 474/
5 2 512 475/
5 2 513 476/
5 2 514 501/
5 2 515 502/
5 2 516 503/
5 2 517 504/
5 2 518 505/
5 2 519 506/
5 2 520 507/
5 2 521 508/
5 2 522 509/
5 2 523 510/
5 2 524 511/
5 2 525 512/
5 2 526 513/
5 1 245 527/
5 1 246 528/
5 1 247 529/
5 1 248 530/
5 1 249 531/
5 1 250 532/
5 1 251 533/
5 1 252 534/
5 1 253 535/
5 1 254 536/
5 1 255 537/
5 1 256 538/
5 1 257 539/
5 2 540 514/
5 2 541 515/
5 2 542 516/
5 2 543 517/
5 2 544 518/
5 2 545 519/
5 2 546 520/
5 2 547 521/
5 2 548 522/
5 2 549 523/
5 2 550 524/
5 2 551 525/
5 2 552 526/
5 9 553 245/
5 9 554 246/
5 9 555 247/
5 9 556 248/
5 9 557 249/
5 9 558 250/
5 9 559 251/
5 9 560 252/
5 9 561 253/
5 9 562 254/
5 9 563 255/
5 9 564 256/
5 9 565 257/
5 3 330 566/
5 3 331 567/
5 3 332 568/
5 3 333 569/
5 3 334 570/
5 3 335 571/
5 3 336 572/
5 3 337 573/
5 3 338 574/
5 3 339 575/
5 3 340 576/
5 3 341 577/
5 3 295 578/
5 3 297 579/
5 3 299 580/
5 3 301 581/
5 3 303 582/
5 3 305 583/
5 3 307 584/
5 3 309 585/
5 3 311 586/
5 3 313 587/
5 3 315 588/
5 3 317 589/
5 2 590 540/
5 2 591 541/
5 2 592 542/
5 2 593 543/
5 2 594 544/
5 2 595 545/
5 2 596 546/
5 2 597 547/
5 2 598 548/
5 2 599 549/
5 2 600 550/
5 2 601 551/
5 2 602 552/
5 2 603 590/
5 2 604 591/
5 2 605 592/
5 2 606 593/
5 2 607 594/
5 2 608 595/
5 2 609 596/
5 2 610 597/
5 2 611 598/
5 2 612 599/
5 2 613 600/
5 2 614 601/
5 2 615 602/
5 3 578 477/
5 3 579 478/
5 3 580 479/
5 3 581 480/
5 3 582 481/
5 3 583 482/
5 3 584 483/
